Movie Title,Release Date,Genre (1),Director (1),Cast (1),Budget ($),Box Office Revenue ($),Profit
10 Cloverfield Lane,08/03/2016,Thriller,Dan Trachtenberg,Mary Elizabeth Winstead,15000000,108300000,93300000
13 Hours: The Secret Soldiers of Benghazi,15/01/2016,Action,Michael Bay,James Badge Dale,45000000,69400000,24400000
2 Guns,02/08/2013,Action,Baltasar Kormákur,Mark Wahlberg,61000000,131900000,70900000
21 Jump Street,16/03/2012,Comedy,Phil Lord,Jonah Hill,55000000,201500000,146500000
22 Jump Street,04/06/2014,Action,Phil Lord,Channing Tatum,84500000,331300000,246800000
300: Rise of an Empire,04/03/2014,Action,Noam Murro,Rodrigo Santoro,110000000,337600000,227600000
42,12/04/2013,Biography,Brian Helgeland,Harrison Ford,40000000,97500000,57500000
71,07/02/2014,Action,Yann Demange,Jack O'Connell,8100000,2900000,-5200000
90 Minutes in Heaven,11/09/2015,Drama,Michael Polish,Hayden Christensen,5000000,4800000,-200000
A Good Day to Die Hard,14/02/2013,Action,John Moore,Bruce Willis,92000000,304700000,212700000
A Haunted House,11/01/2013,Comedy,Michael Tiddes,Marlon Wayans,2500000,60100000,57600000
A Haunted House 2,18/04/2014,Comedy,Michael Tiddes,Marlon Wayans,4000000,24000000,20000000
A Long Way Down,10/02/2014,Comedy,Pascal Chaumeil,Toni Collette,22700000,7100000,-15600000
A Most Violent Year,06/11/2014,Action,J. C. Chandor,Oscar Isaac,20000000,12000000,-8000000
A Most Wanted Man,19/01/2014,Thriller,Anton Corbijn,Philip Seymour Hoffman,15000000,36200000,21200000
A Thousand Words,09/03/2012,Comedy,Brian Robbins,Eddie Murphy,40000000,22000000,-18000000
A Walk Among the Tombstones,19/09/2014,Crime,Scott Frank,Liam Neeson,28000000,58800000,30800000
A Walk in the Woods,23/01/2015,Adventure,Ken Kwapis,Robert Redford,8000000,36000000,28000000
Abraham Lincoln: Vampire Hunter,22/06/2012,Horror,Timur Bekmambetov,Benjamin Walker,99500000,116400000,16900000
After Earth,31/05/2013,Sci-Fi,M. Night Shyamalan,Jaden Smith,130000000,243800000,113800000
Ain't Them Bodies Saints,16/08/2013,Drama,David Lowery,Casey Affleck,4000000,1000000,-3000000
Alex Cross,19/10/2012,Crime,Rob Cohen,Tyler Perry,35000000,34600000,-400000
Aloha,27/05/2015,Romance,Cameron Crowe,Bradley Cooper,52000000,26300000,-25700000
Alvin and the Chipmunks: The Road Chip,18/12/2015,Comedy,Walt Becker,Jason Lee,90000000,234800000,144800000
American Reunion,06/04/2012,Comedy,Jon Hurwitz,Alyson Hannigan,50000000,235000000,185000000
American Sniper,11/11/2014,Drama,Clint Eastwood,Bradley Cooper,58800000,547400000,488600000
American Ultra,21/08/2015,Action,Nima Nourizadeh,Jesse Eisenberg,28000000,27100000,-900000
Amy,16/06/2015,Biography,Asif Kapadia,Amy Winehouse,3400000,22000000,18600000
Annabelle,26/09/2014,Horror,John R. Leonetti,Annabelle Wallis,6500000,256900000,250400000
Annie,07/12/2014,Comedy,Will Gluck,Quvenzhané Wallis,65000000,133800000,68800000
Ant-Man,29/06/2015,Action,Peyton Reed,Paul Rudd,130000000,519400000,389400000
Argo,12/10/2012,Drama,Ben Affleck,Ben Affleck,44500000,232300000,187800000
"As Above, So Below",29/08/2014,Horror,John Erick Dowdle,Drew Dowdle (screenplay)Perdita Weeks,5000000,5000000,0
Bad Moms,29/07/2016,Comedy,Jon Lucas,Mila Kunis,20000000,124200000,104200000
Barbershop: The Next Cut,15/04/2016,Comedy,Malcolm D. Lee,Ice Cube,20000000,55000000,35000000
Batman v Superman: Dawn of Justice,19/03/2016,Action,Zack Snyder,Ben Affleck,250000000,872700000,622700000
Batman: The Killing Joke,25/07/2016,Action,Sam Liu,Kevin Conroy,3500000,4400000,900000
Battle of the Year,20/09/2013,Musical,Benson Lee,Josh Holloway,20000000,16500000,-3500000
Battleship,18/05/2012,Action,Peter Berg,Alexander Skarsgård,220000000,303000000,83000000
Beasts of the Southern Wild,27/06/2012,Drama,Benh Zeitlin,Quvenzhané Wallis,1800000,21900000,20100000
Beautiful Creatures,14/02/2013,Fantasy,Richard LaGravenese,Viola Davis,60000000,60100000,100000
Before I Go to Sleep,04/09/2014,Mystery,Rowan Joffé,Nicole Kidman,22000000,15100000,-6900000
Ben-Hur,19/08/2016,Adventure,Timur Bekmambetov,Jack Huston,100000000,41400000,-58600000
Beyond the Lights,06/09/2014,Romance,Gina Prince-Bythewood,Gugu Mbatha-Raw,7000000,14600000,7600000
Big Eyes,25/12/2014,Biography,Tim Burton,Amy Adams,10000000,29300000,19300000
Black Mass,04/09/2015,Action,Scott Cooper,Johnny Depp,53000000,99800000,46800000
Blackhat,08/01/2015,Action,Michael Mann,Chris Hemsworth,70000000,19700000,-50300000
Blended,23/05/2014,Comedy,Frank Coraci,Adam Sandler,40000000,128000000,88000000
Blue Jasmine,26/07/2013,Drama,Woody Allen,Alec Baldwin,18000000,97500000,79500000
Boyhood,19/01/2014,Drama,Richard Linklater,Ethan Hawke,4000000,44500000,40500000
Brick Mansions,23/04/2014,Action,Camille Delamarre,Paul Walker,23000000,69000000,46000000
Bridge of Spies,04/10/2015,Drama,Steven Spielberg,Tom Hanks,40000000,165500000,125500000
Brooklyn,26/01/2015,Drama,John Crowley,Saoirse Ronan,11000000,62100000,51100000
Bullet to the Head,01/02/2013,Crime,Walter Hill,Sylvester Stallone,55000000,21900000,-33100000
Burnt,06/10/2015,Comedy,John Wells,Bradley Cooper,20000000,36600000,16600000
By the Sea,05/11/2015,Drama,Angelina Jolie,Angelina Jolie,10000000,3300000,-6700000
Captain America: The Winter Soldier,13/03/2014,Action,Anthony Russo,Chris Evans,170000000,714400000,544400000
Captive,18/09/2015,Crime,Jerry Jameson,David Oyelowo,2000000,2800000,800000
Carol,17/05/2015,Drama,Todd Haynes,Cate Blanchett,11800000,40300000,28500000
Central Intelligence,10/06/2016,Action,Rawson Marshall Thurber,Dwayne Johnson,50000000,212200000,162200000
Cesar Chavez,12/02/2014,Drama,Diego Luna,Michael Peña,10000000,6700000,-3300000
Chappie,04/03/2015,Sci-Fi,Neill Blomkamp,Sharlto Copley,49000000,102100000,53100000
Chasing Mavericks,26/10/2012,Biography,Curtis Hanson,Gerard Butler,20000000,8300000,-11700000
Chef,07/03/2014,Comedy,Jon Favreau,Jon Favreau,11000000,46000000,35000000
Chernobyl Diaries,25/05/2012,Horror,Bradley Parker,Jonathan Sadowski,1000000,37200000,36200000
Child 44,17/04/2015,Drama,Daniel Espinosa,Tom Hardy,50000000,13000000,-37000000
Chronicle,03/02/2012,Sci-Fi,Josh Trank,Dane DeHaan,12000000,126600000,114600000
Cloud Atlas,26/10/2012,Drama,Tom Tykwer,Tom Hanks,128500000,130500000,2000000
Cloudy with a Chance of Meatballs 2,27/09/2013,Family,Cody Cameron,Anna Faris,78000000,274300000,196300000
Concussion,25/12/2015,Drama,Peter Landesman,Will Smith,57000000,50300000,-6700000
Creed,25/11/2015,Drama,Ryan Coogler,Michael B. Jordan,40000000,173600000,133600000
Criminal,15/04/2016,Action,Ariel Vromen,Kevin Costner,31500000,35600000,4100000
Crimson Peak,16/10/2015,Horror,Guillermo del Toro,Mia Wasikowska,55000000,74700000,19700000
Daddy's Home,25/12/2015,Comedy,Sean Anders,Will Ferrell,69000000,240400000,171400000
Danny Collins,20/03/2015,Comedy,Dan Fogelman,Al Pacino,10000000,8200000,-1800000
Dark Shadows,11/05/2012,Comedy,Tim Burton,Johnny Depp,150000000,245500000,95500000
Dark Skies,22/02/2013,Horror,Scott Charles Stewart,Keri Russell,3500000,26400000,22900000
Dawn of the Planet of the Apes,26/06/2014,Action,Matt Reeves,Andy Serkis,235000000,710600000,475600000
Dead Man Down,08/03/2013,Action,Niels Arden Oplev,Colin Farrell,30000000,18100000,-11900000
Deadpool,08/02/2016,Action,Tim Miller,Ryan Reynolds,58000000,782600000,724600000
Declaration of War,27/01/2012,Romance,Valérie Donzelli,Valérie Donzelli (director),1500000,6500000,5000000
Deliver Us from Evil,02/07/2014,Horror,Scott Derrickson,Eric Bana,30000000,87900000,57900000
Despicable Me 2,20/06/2013,Comedy,Chris Renaud,Steve Carell,76000000,970800000,894800000
Devil's Due,17/01/2014,Horror,Matt Bettinelli-Olpin,Allison Miller,7000000,36900000,29900000
Diary of a Wimpy Kid: Dog Days,03/08/2012,Comedy,David Bowers,Zachary Gordon,22000000,77100000,55100000
Divergent,18/03/2014,Sci-Fi,Neil Burger,Shailene Woodley,85000000,288900000,203900000
Django Unchained,25/12/2012,Action,Quentin Tarantino,Christoph Waltz,100000000,425400000,325400000
Dolphin Tale 2,12/09/2014,Family,Charles Martin Smith,Winter,36000000,57800000,21800000
Don't Breathe,26/08/2016,Thriller,Fede Alvarez,Dylan Minnette,9900000,28300000,18400000
Dr. Seuss' The Lorax,02/03/2012,Family,Chris Renaud,Danny DeVito,70000000,348800000,278800000
Dracula Untold,10/10/2014,Drama,Gary Shore,Luke Evans,70000000,217100000,147100000
Draft Day,07/04/2014,Drama,Ivan Reitman,Kevin Costner,25000000,29500000,4500000
Dragon Blade,18/02/2015,Action,Daniel Lee,Jackie Chan,65000000,120000000,55000000
Dumb and Dumber To,14/11/2014,Comedy,Peter Farrelly,Jim Carrey,50000000,169800000,119800000
Earth to Echo,14/06/2014,Sci-Fi,Dave Green,Astro,13000000,45300000,32300000
Eddie the Eagle,26/02/2016,Drama,Dexter Fletcher,Taron Egerton,23000000,46200000,23200000
Edge of Tomorrow,28/05/2014,Action,Doug Liman,Tom Cruise,178000000,370500000,192500000
Elysium,09/08/2013,Sci-Fi,Neill Blomkamp,Matt Damon,115000000,286100000,171100000
Embrace of the Serpent,15/05/2015,Adventure,Ciro Guerra,Jan Bijvoet,1400000,2800000,1400000
End of Watch,21/09/2012,Action,David Ayer,Jake Gyllenhaal,7000000,48100000,41100000
Enough Said,20/09/2013,Comedy,Nicole Holofcener,James Gandolfini,8000000,25300000,17300000
Entourage,27/05/2015,Comedy,Doug Ellin,Adrian Grenier,39000000,49300000,10300000
Epic,24/05/2013,Adventure,Chris Wedge,Colin Farrell,93000000,268400000,175400000
Escape from Planet Earth,15/02/2013,Comedy,Cal Brunker,Brendan Fraser,40000000,74600000,34600000
Evil Dead,05/04/2013,Horror,Fede Alvarez,Jane Levy,17000000,97500000,80500000
Ex Machina,21/01/2015,Sci-Fi,Alex Garland,Domhnall Gleeson,15000000,36900000,21900000
Eye in the Sky,11/09/2015,Thriller,Gavin Hood,Helen Mirren,13000000,32800000,19800000
Fantastic Four,04/08/2015,Action,Josh Trank,Miles Teller,120000000,168000000,48000000
Fast & Furious 6,17/05/2013,Action,Justin Lin,Vin Diesel,160000000,788700000,628700000
Flight,02/11/2012,Drama,Robert Zemeckis,Denzel Washington,31000000,161800000,130800000
Florence Foster Jenkins,27/04/2016,Biography,Stephen Frears,Meryl Streep,19000000,31700000,12700000
Frances Ha,17/05/2013,Drama,Noah Baumbach,Greta Gerwig,3000000,11300000,8300000
Free State of Jones,16/06/2016,Drama,Gary Ross,Matthew McConaughey,50000000,21200000,-28800000
Friends with Kids,09/03/2012,Comedy,Jennifer Westfeldt,Adam Scott,10000000,12200000,2200000
Fun Size,26/10/2012,Comedy,Josh Schwartz,Victoria Justice,14000000,11400000,-2600000
Fury,15/10/2014,Action,David Ayer,Brad Pitt,68000000,211800000,143800000
G.I. Joe: Retaliation,27/03/2013,Action,Jon Chu,Channing Tatum,130000000,375700000,245700000
Gangster Squad,11/01/2013,Action,Ruben Fleischer,Ryan Gosling,75000000,105200000,30200000
Get Hard,27/03/2015,Comedy,Etan Cohen,Will Ferrell,40000000,111800000,71800000
Get on Up,01/08/2014,Drama,Tate Taylor,Chadwick Boseman,30000000,33400000,3400000
Getaway,30/08/2013,Action,Courtney Solomon,Ethan Hawke,18000000,11800000,-6200000
Ghost Rider: Spirit of Vengeance,17/02/2012,Action,Mark Neveldine,Nicolas Cage,57000000,132600000,75600000
Ghostbusters,15/07/2016,Comedy,Paul Feig,Melissa McCarthy,144000000,217500000,73500000
God's Not Dead,21/03/2014,Religious,Harold Cronk,Willie Robertson,2000000,62600000,60600000
God's Not Dead 2,01/04/2016,Religious,Harold Cronk,Melissa Joan Hart,5000000,23500000,18500000
Gods of Egypt,25/02/2016,Action,Alex Proyas,Geoffrey Rush,140000000,145700000,5700000
Godzilla,08/05/2014,Action,Gareth Edwards,Aaron Taylor-Johnson,160000000,529000000,369000000
Gone Girl,26/09/2014,Mystery,David Fincher,Ben Affleck,61000000,369300000,308300000
Good Deeds,24/02/2012,Romance,Tyler Perry,Tyler Perry,14000000,35600000,21600000
Goosebumps,05/10/2015,Action,Rob Letterman,Jack Black,84000000,150200000,66200000
Grown Ups 2,12/07/2013,Comedy,Dennis Dugan,Adam Sandler,80000000,247000000,167000000
"Hail, Caesar!",05/02/2016,Comedy,Joel and Ethan Coen,Josh Brolin,22000000,22000000,0
Hands of Stone,26/08/2016,Biography,Jonathan Jakubowicz,Édgar Ramírez,20000000,1700000,-18300000
Hansel and Gretel: Witch Hunters,17/01/2013,Action,Tommy Wirkola,Jeremy Renner,50000000,226300000,176300000
Heaven Is for Real,16/04/2014,Religious,Randall Wallace,Greg Kinnear,12000000,101300000,89300000
Here Comes the Boom,12/10/2012,Comedy,Frank Coraci,Kevin James,42000000,73100000,31100000
Hit and Run,22/08/2012,Action,Dax Shepard,Dax Shepard,2000000,14500000,12500000
Hitman: Agent 47,21/08/2015,Action,Aleksander Bach,Rupert Friend,35000000,82300000,47300000
Home,07/03/2015,Animation,Tim Johnson,Jim Parsons,135000000,386000000,251000000
Hope Springs,08/08/2012,Romance,David Frankel,Meryl Streep,30000000,114300000,84300000
Horrible Bosses 2,26/11/2014,Comedy,Sean Anders,Jason Bateman,57000000,107700000,50700000
Hot Pursuit,08/05/2015,Action,Anne Fletcher,Reese Witherspoon,35000000,51700000,16700000
Hotel Transylvania,28/09/2012,Fantasy,Genndy Tartakovsky,Adam Sandler,85000000,358400000,273400000
Hotel Transylvania 2,25/09/2015,Fantasy,Genndy Tartakovsky,Adam Sandler,80000000,473000000,393000000
How to Train Your Dragon 2,16/05/2014,Family,Dean DeBlois,Jay Baruchel,145000000,621500000,476500000
I,14/01/2015,Romance,S. Shankar,Vikram,15000000,65000000,50000000
I Saw the Light,11/09/2015,Drama,Marc Abraham ,Elizabeth Olsen,13000000,2600000,-10400000
Ice Age: Collision Course,22/07/2016,Adventure,Mike Thurmeier,Ray Romano,105000000,368300000,263300000
Ice Age: Continental Drift,13/07/2012,Adventure,Steve Martino,Ray Romano,95000000,877000000,782000000
Identity Thief,08/02/2013,Action,Seth Gordon,Jason Bateman,35000000,174000000,139000000
If I Stay,18/08/2014,Drama,R. J. Cutler,Chloë Grace Moretz,11000000,78900000,67900000
In the Heart of the Sea,11/12/2015,Biography,Ron Howard,Chris Hemsworth,100000000,93900000,-6100000
Independence Day: Resurgence,20/06/2016,Action,Roland Emmerich,Jeff Goldblum,165000000,382300000,217300000
Insidious: Chapter 2,13/09/2013,Horror,James Wan,Patrick Wilson,5000000,161900000,156900000
Insidious: Chapter 3,05/06/2015,Horror,Leigh Whannell,Dermot Mulroney,11000000,113000000,102000000
Interstellar,26/10/2014,Sci-Fi,Christopher Nolan,Matthew McConaughey,165000000,675100000,510100000
Into the Storm,08/08/2014,Adventure,Steven Quale,Richard Armitage,50000000,161700000,111700000
Iron Sky,25/07/2012,Comedy,Timo Vuorensola,Julia Dietze,7500000,8100000,600000
Irrational Man,16/05/2015,Mystery,Woody Allen,Joaquin Phoenix,11000000,27400000,16400000
Jack Reacher,21/12/2012,Action,Christopher McQuarrie,Tom Cruise,60000000,218300000,158300000
Jack Ryan: Shadow Recruit,15/01/2014,Action,Kenneth Branagh,David Koepp,60000000,135500000,75500000
Jane Got a Gun,29/01/2016,Action,Gavin O'Connor,Natalie Portman,25000000,3000000,-22000000
Jason Bourne,29/07/2016,Action,Paul Greengrass,Matt Damon,120000000,347900000,227900000
"Jeff, Who Lives at Home",16/03/2012,Comedy,Jay Duplass,Jason Segel,7500000,7500000,0
Jem and the Holograms,23/10/2015,Musical,Jon M. Chu,Aubrey Peeples,5000000,2300000,-2700000
Jersey Boys,05/06/2014,Drama,Clint Eastwood,John Lloyd Young,58600000,67700000,9100000
Jobs,16/08/2013,Biography,Joshua Michael Stern,Ashton Kutcher,12000000,35900000,23900000
John Wick,13/10/2014,Action,Chad Stahelski,Keanu Reeves,20000000,86000000,66000000
Journey 2: The Mysterious Island,10/02/2012,Adventure,Brad Peyton,Dwayne Johnson,79000000,335300000,256300000
Joy,25/12/2015,Comedy,David O. Russell,Jennifer Lawrence,60000000,101100000,41100000
Keanu,29/04/2016,Comedy,Peter Atencio,Keegan-Michael Key,15000000,20700000,5700000
Kill the Messenger,10/10/2014,Crime,Michael Cuesta,Jeremy Renner,5000000,2500000,-2500000
Killing Them Softly,30/11/2012,Crime,Andrew Dominik,Brad Pitt,15000000,37900000,22900000
Kingsman: The Secret Service,13/12/2014,Action,Matthew Vaughn,Colin Firth,94000000,414400000,320400000
Krampus,04/12/2015,Horror,Michael Dougherty,Emjay Anthony,15000000,61500000,46500000
Kubo and the Two Strings,19/08/2016,Fantasy,Travis Knight,Art Parkinson,60000000,27600000,-32400000
Kung Fu Panda 3,23/01/2016,Action,Jennifer Yuh Nelson,Jack Black,145000000,519900000,374900000
Lazer Team,27/01/2016,Sci-Fi,Matt Hullum,Burnie Burns,2400000,1600000,-800000
Left Behind,03/10/2014,Religious,Vic Armstrong,Nicolas Cage,16000000,27600000,11600000
Les Misérables,25/12/2012,Musical,Tom Hooper,Hugh Jackman,61000000,441800000,380800000
Let's Be Cops,13/08/2014,Action,Luke Greenfield,Jake Johnson,17000000,138200000,121200000
Life of Pi,21/11/2012,Drama,Ang Lee,Suraj Sharma,120000000,609000000,489000000
Lights Out,22/07/2016,Horror,David F. Sandberg,Teresa Palmer,4900000,125900000,121000000
Lincoln,09/11/2012,Drama,Steven Spielberg,Daniel Day-Lewis,65000000,275300000,210300000
Little Boy,24/04/2015,Drama,Alejandro Gómez Monteverde,Jakob Salvati,20000000,17500000,-2500000
Lockout,13/04/2012,Action,James Mather,Guy Pearce,20000000,32200000,12200000
London Has Fallen,04/03/2016,Action,Babak Najafi,Gerard Butler,60000000,195700000,135700000
Looper,28/09/2012,Action,Rian Johnson,Joseph Gordon-Levitt,30000000,176500000,146500000
Love the Coopers,04/11/2015,Romance,Jessie Nelson,John Goodman,24000000,41100000,17100000
Lucy,25/07/2014,Sci-Fi,Luc Besson,Scarlett Johansson,40000000,463400000,423400000
Mad Max: Fury Road,07/05/2015,Action,George Miller,Tom Hardy,150000000,378400000,228400000
Madagascar 3: Europe's Most Wanted,08/06/2012,Comedy,Eric Darnell,Noah Baumbach(screenplay); Ben Stiller,145000000,746900000,601900000
Magic in the Moonlight,25/07/2014,Comedy,Woody Allen,Emma Stone,16800000,51000000,34200000
Mama,18/01/2013,Horror,Andres Muschietti,Jessica Chastain,15000000,146400000,131400000
Man of Steel,14/06/2013,Action,Zack Snyder,Henry Cavill,225000000,668000000,443000000
Man on a Ledge,27/01/2012,Action,Asger Leth,Sam Worthington,42000000,46200000,4200000
Max,26/06/2015,Adventure,Boaz Yakin,Josh Wiggins,20000000,44000000,24000000
Maze Runner: The Scorch Trials,18/09/2015,Sci-Fi,Wes Ball,Dylan O'Brien,61000000,312300000,251300000
Me and Earl and the Dying Girl,25/01/2015,Comedy,Alfonso Gomez-Rejon,Thomas Mann,8000000,9100000,1100000
Me Before You,03/06/2016,Drama,Thea Sharrock,Emilia Clarke,20000000,196200000,176200000
Mechanic: Resurrection,26/08/2016,Action,Dennis Gansel,Jason Statham,40000000,7500000,-32500000
Men in Black 3,25/05/2012,Comedy,Barry Sonnenfeld,Will Smith,215000000,624000000,409000000
Midnight Special,12/02/2016,Sci-Fi,Jeff Nichols,Michael Shannon,18000000,6200000,-11800000
Miracles from Heaven,16/03/2016,Drama,Patricia Riggen,Jennifer Garner,13000000,73600000,60600000
Mirror Mirror,30/03/2012,Fantasy,Tarsem Singh,Lily Collins,85000000,183000000,98000000
Mission: Impossible – Rogue Nation,23/07/2015,Action,Christopher McQuarrie,Tom Cruise,150000000,682300000,532300000
Moms' Night Out,09/05/2014,Religious,Andrew Erwin and Jon Erwin,Sarah Drew,5000000,10500000,5500000
Money Monster,13/05/2016,Drama,Jodie Foster,George Clooney,27000000,93100000,66100000
Monster Hunt,22/01/2016,Action,Raman Hui,Bai Baihe,56000000,385200000,329200000
Moonrise Kingdom ₪,25/05/2012,Comedy,Wes Anderson,Jared Gilman,16000000,68300000,52300000
Mortdecai,23/01/2015,Action,David Koepp,Johnny Depp,60000000,47000000,-13000000
Mother's Day,13/04/2016,Comedy,Garry Marshall,Jennifer Aniston,25000000,43800000,18800000
Mr. Peabody & Sherman,07/02/2014,Family,Rob Minkoff,Ty Burrell,145000000,275700000,130700000
Mud,26/04/2013,Drama,Jeff Nichols,Matthew McConaughey,10000000,32600000,22600000
Mustang,19/05/2015,Drama,Deniz Gamze Ergüven,Güneş Şensoy,1300000,4900000,3600000
My All American,13/11/2015,Biography,Angelo Pizzo,Aaron Eckhart,20000000,2200000,-17800000
My Big Fat Greek Wedding 2,25/03/2016,Romance,Kirk Jones,Nia Vardalos,18000000,88900000,70900000
Need for Speed,12/03/2014,Action,Scott Waugh,Aaron Paul,65000000,203300000,138300000
Neighbors,08/03/2014,Comedy,Nicholas Stoller,Seth Rogen,18000000,270700000,252700000
Neighbors 2: Sorority Rising,20/05/2016,Comedy,Nicholas Stoller,Seth Rogen,35000000,107900000,72900000
Nerve,27/07/2016,Thriller,Henry Joost,Dave Franco,20000000,47600000,27600000
Night at the Museum: Secret of the Tomb,11/12/2014,Comedy,Shawn Levy,Ben Stiller,127000000,363200000,236200000
Nightcrawler,05/09/2014,Drama,Dan Gilroy,Jake Gyllenhaal,8500000,50300000,41800000
Nine Lives,05/08/2016,Comedy,Barry Sonnenfeld,Kevin Spacey,30000000,19100000,-10900000
No Escape,17/08/2015,Action,John Erick Dowdle,Owen Wilson,5000000,54400000,49400000
No Good Deed,12/09/2014,Crime,Sam Miller,Idris Elba,13200000,54300000,41100000
No One Lives,10/05/2013,Horror,Ryuhei Kitamura,Luke Evans,2900000,1000000,-1900000
Noah,10/03/2014,Adventure,Darren Aronofsky,Russell Crowe,125000000,362600000,237600000
Non-Stop,27/01/2014,Thriller,Jaume Collet-Serra,Liam Neeson,50000000,222800000,172800000
Now You See Me,31/05/2013,Crime,Louis Leterrier,Jesse Eisenberg,75000000,351700000,276700000
Now You See Me 2,06/06/2016,Thriller,Jon M. Chu,Mark Ruffalo,90000000,320900000,230900000
Oblivion,10/04/2013,Action,Joseph Kosinski,Tom Cruise,120000000,286200000,166200000
Olympus Has Fallen,22/03/2013,Action,Antoine Fuqua,Gerard Butler,70000000,161000000,91000000
One Direction: This Is Us,29/08/2013,Documentary,Morgan Spurlock,Harry Styles,10000000,68500000,58500000
One for the Money,27/01/2012,Crime,Julie Anne Robinson,Katherine Heigl,40000000,36900000,-3100000
Ouija,24/10/2014,Horror,Stiles White,Douglas Smith,5000000,103600000,98600000
Our Brand Is Crisis,11/09/2015,Comedy,David Gordon Green,Sandra Bullock,28000000,8600000,-19400000
Pacific Rim,12/07/2013,Action,Guillermo del Toro,Charlie Hunnam,190000000,411000000,221000000
Pain & Gain,26/04/2013,Action,Michael Bay,Mark Wahlberg,26000000,86200000,60200000
Pan,30/09/2015,Fantasy,Joe Wright,Hugh Jackman,150000000,128400000,-21600000
Paper Towns,24/07/2015,Romance,Jake Schreier,Nat Wolff,12000000,85500000,73500000
Paranormal Activity 4,19/10/2012,Thriller,Ariel Schulman,Kathryn Newton,5000000,142800000,137800000
Paranormal Activity: The Ghost Dimension,23/10/2015,Horror,Gregory Plotkin,Katie Featherston,10000000,78100000,68100000
ParaNorman,17/08/2012,Fantasy,Chris Butler,Kodi Smit-McPhee,60000000,107100000,47100000
Parental Guidance,25/12/2012,Comedy,Andy Fickman,Billy Crystal,25000000,119800000,94800000
Parker,25/01/2013,Crime,Taylor Hackford,Jason Statham,35000000,48500000,13500000
Paul Blart: Mall Cop 2,17/04/2015,Action,Andy Fickman,Kevin James,40000000,107600000,67600000
Pawn Sacrifice,11/09/2015,Biography,Ed Zwick,Tobey Maguire,19000000,5400000,-13600000
Penguins of Madagascar,14/11/2014,Family,Simon J. Smith,Tom McGrath,132000000,373000000,241000000
People Like Us,29/06/2012,Drama,Alex Kurtzman,Chris Pine,16000000,12400000,-3600000
Percy Jackson: Sea of Monsters,07/08/2013,Adventure,Thor Freudenthal,Logan Lerman,90000000,202200000,112200000
Pitch Perfect,05/10/2012,Comedy,Jason Moore,Anna Kendrick,17000000,115400000,98400000
Pitch Perfect 2,20/04/2015,Comedy,Elizabeth Banks,Anna Kendrick,29000000,287100000,258100000
Pixels,24/07/2015,Comedy,Chris Columbus,Adam Sandler,129000000,244900000,115900000
