Movie Title,Release Date,Genre (1),Director (1),Cast (1),Budget ($),Box Office Revenue ($),Profit
Point Break,25/12/2015,Action,Ericson Core,Edgar Ramirez,105000000,133700000,28700000
Polis Evo,17/09/2015,Action,Ghaz Abu Bakar,Shaheizy Sam,2400000,17300000,14900000
Poltergeist,22/05/2015,Horror,Gil Kenan,Sam Rockwell,35000000,95400000,60400000
Pompeii,18/02/2014,Action,Paul W. S. Anderson,Kit Harington,80000000,117800000,37800000
Popstar: Never Stop Never Stopping,03/06/2016,Comedy,Jorma Taccone,Jorma Taccone,20000000,9500000,-10500000
Premium Rush,24/08/2012,Action,David Koepp,Joseph Gordon-Levitt,35000000,31100000,-3900000
Pride and Prejudice and Zombies,05/02/2016,Comedy,Burr Steers,Lily James,28000000,16400000,-11600000
Prisoners,20/09/2013,Crime,Denis Villeneuve,Jake Gyllenhaal,46000000,122100000,76100000
Project Almanac,30/01/2015,Sci-Fi,Dean Israelite,Jonny Weston,12000000,33200000,21200000
Project X,02/03/2012,Comedy,Nima Nourizadeh,Miles Teller,12000000,102700000,90700000
Prometheus,08/06/2012,Sci-Fi,Ridley Scott,Noomi Rapace,130000000,403400000,273400000
Promised Land,28/12/2012,Drama,Gus Van Sant,Matt Damon,15000000,8100000,-6900000
R.I.P.D.,19/07/2013,Action,Robert Schwentke,Ryan Reynolds,130000000,78300000,-51700000
Race,19/02/2016,Drama,Stephen Hopkins,Stephan James,5000000,23500000,18500000
Raiders of the Lost Ark: The IMAX Experience,07/09/2012,Action,Steven Spielberg,Harrison Ford,18000000,389900000,371900000
Rams,15/05/2015,Drama,Grímur Hákonarson,Sigurður Sigurjónsson,1750000,1740000,-10000
Ratchet & Clank,29/04/2016,Sci-Fi,Jerrica Cleland,Paul Giamatti,20000000,12800000,-7200000
RED 2,19/07/2013,Action,Dean Parisot,Bruce Willis,84000000,148100000,64100000
Red Dawn,21/11/2012,Action,Dan Bradley,Will Yun Lee,65000000,48100000,-16900000
Red Tails,20/01/2012,Drama,Anthony Hemingway,Cuba Gooding Jr.,58000000,50400000,-7600000
Resident Evil: Retribution,14/09/2012,Action,Paul W. S. Anderson,Milla Jovovich,65000000,240200000,175200000
Ricki and the Flash,07/08/2015,Comedy,Jonathan Demme,Meryl Streep,18000000,41300000,23300000
Riddick,06/09/2013,Action,David Twohy,Vin Diesel,40000000,100300000,60300000
Ride Along,17/01/2014,Action,Tim Story,Ice Cube,25000000,154500000,129500000
Ride Along 2,15/01/2016,Comedy,Tim Story,Ice Cube,40000000,124200000,84200000
Rio 2,20/03/2014,Family,Carlos Saldanha,Jesse Eisenberg,103000000,500100000,397100000
Rise of the Guardians,21/11/2012,Adventure,Peter Ramsey,Chris Pine,145000000,306900000,161900000
Risen,19/02/2016,Drama,Kevin Reynolds,Joseph Fiennes,20000000,46100000,26100000
RoboCop,30/01/2014,Action,José Padilha,Joel Kinnaman,100000000,242700000,142700000
Robot & Frank,17/08/2012,Comedy,Jake Schreier,Frank Langella,2500000,4900000,2400000
Rock of Ages,15/06/2012,Musical,Adam Shankman,Julianne Hough,75000000,59400000,-15600000
Rock the Kasbah,22/10/2015,Comedy,Barry Levinson,Bill Murray,15000000,3400000,-11600000
Romeo and Juliet,26/07/2013,Drama,Carlo Carlei,Hailee Steinfeld,15000000,3000000,-12000000
Room,04/09/2015,Drama,Lenny Abrahamson,Brie Larson,13000000,36000000,23000000
Run All Night,13/03/2015,Action,Jaume Collet-Serra,Liam Neeson,61600000,71700000,10100000
"Runner, Runner",27/09/2013,Crime,Brad Furman,Ben Affleck,30000000,30000000,0
Rush,20/09/2013,Action,Ron Howard,Chris Hemsworth,38000000,90200000,52200000
Sabotage,19/03/2014,Action,David Ayer,Arnold Schwarzenegger,35000000,17500000,-17500000
Safe House,10/02/2012,Action,Daniel Espinosa,Denzel Washington,85000000,208100000,123100000
Salmon Fishing in the Yemen,09/03/2012,Drama,Lasse Hallström,Ewan McGregor,14400000,34600000,20200000
Savages,06/07/2012,Crime,Oliver Stone,Taylor Kitsch,45000000,83000000,38000000
Scary Movie 5,12/04/2013,Comedy,Malcolm D. Lee,Ashley Tisdale,20000000,78400000,58400000
Secret in Their Eyes,20/11/2015,Crime,Billy Ray,Julia Roberts,19500000,32200000,12700000
Self/less,10/07/2015,Drama,Tarsem Singh,Ryan Reynolds,26000000,30500000,4500000
Selma,25/12/2014,Drama,Ava DuVernay,David Oyelowo,20000000,66800000,46800000
Seventh Son,17/12/2014,Fantasy,Sergei Bodrov,Sergei Bodrov (director) Ben Barnes,95000000,114200000,19200000
Shaun the Sheep Movie,24/01/2015,Adventure,Mark Burton,Justin Fletcher,25000000,106000000,81000000
Sicario,19/05/2015,Crime,Denis Villeneuve,Emily Blunt,30000000,84900000,54900000
Side Effects,08/02/2013,Crime,Steven Soderbergh,Rooney Mara,30000000,66700000,36700000
Silent Hill: Revelation 3D,26/10/2012,Horror,Michael J. Bassett,Adelaide Clemens,20000000,52300000,32300000
Silver Linings Playbook,16/11/2012,Drama,David O. Russell,Bradley Cooper,21000000,236400000,215400000
Sin City: A Dame to Kill For,19/08/2014,Crime,Frank Miller,Jessica Alba,65000000,39400000,-25600000
Sinister,12/10/2012,Horror,Scott Derrickson,Ethan Hawke,3000000,77700000,74700000
Sinister 2,21/08/2015,Horror,Ciaran Foy,James Ransone,10000000,52900000,42900000
Sisters,18/12/2015,Comedy,Jason Moore,Amy Poehler,30000000,105000000,75000000
Snitch,22/02/2013,Action,Ric Roman Waugh,Dwayne Johnson,15000000,57800000,42800000
Snow White and the Huntsman,01/06/2012,Action,Rupert Sanders,Charlize Theron,170000000,396600000,226600000
Son of God,28/02/2014,Drama,Christopher Spencer,Diogo Morgado,22000000,67800000,45800000
Son of Saul,15/05/2015,Drama,László Nemes,Géza Röhrig,1500000,6200000,4700000
Southpaw,15/06/2015,Drama,Antoine Fuqua,Jake Gyllenhaal,30000000,92000000,62000000
Spotlight,03/09/2015,Drama,Tom McCarthy,Mark Ruffalo,20000000,88300000,68300000
Spy,15/05/2015,Action,Paul Feig,Melissa McCarthy,65000000,235700000,170700000
St. Vincent,05/09/2014,Comedy,Theodore Melfi,Bill Murray,13000000,54800000,41800000
Stand by Me Doraemon,08/08/2014,Animation,Takashi Yamazaki,Wasabi Mizuta,35000000,196400000,161400000
Star Trek Beyond,22/07/2016,Action,Justin Lin,Chris Pine,185000000,243000000,58000000
Step Up: All In,08/08/2014,Drama,Trish Sie,Ryan Guzman,45000000,86200000,41200000
Steve Jobs,05/09/2015,Biography,Danny Boyle,Michael Fassbender,30000000,34400000,4400000
Straight Outta Compton,11/08/2015,Biography,F. Gary Gray,O'Shea Jackson,50000000,201600000,151600000
Suffragette,04/09/2015,Drama,Sarah Gavron,Carey Mulligan,14000000,32000000,18000000
Suicide Squad,05/08/2016,Action,David Ayer,Will Smith,175000000,636700000,461700000
Taken 2,05/10/2012,Action,Olivier Megaton,Liam Neeson,43000000,376100000,333100000
Tammy,02/07/2014,Comedy,Ben Falcone,Melissa McCarthy,20000000,100500000,80500000
Ted,29/06/2012,Comedy,Seth MacFarlane,Mark Wahlberg,51000000,549400000,498400000
Ted 2,24/06/2015,Comedy,Seth MacFarlane,Alec Sulkin,68000000,216700000,148700000
Teenage Mutant Ninja Turtles,29/07/2014,Action,Jonathan Liebesman,Megan Fox,125000000,493300000,368300000
Teenage Mutant Ninja Turtles: Out of the Shadows,22/05/2016,Action,Dave Green,Megan Fox,135000000,242500000,107500000
Terminator Genisys,22/06/2015,Sci-Fi,Alan Taylor,Arnold Schwarzenegger,155000000,440600000,285600000
Texas Chainsaw 3D,04/01/2013,Horror,John Luessenhop,Alexandra Daddario,20000000,47200000,27200000
That Awkward Moment,27/01/2014,Comedy,Tom Gormican,Zac Efron,8000000,40500000,32500000
The 33,06/08/2015,Drama,Patricia Riggen,Antonio Banderas,26000000,24900000,-1100000
The 5th Wave,22/01/2016,Sci-Fi,J Blakeson,Chloë Grace Moretz,35000000,110700000,75700000
The Age of Adaline,24/04/2015,Romance,Lee Toland Krieger,Blake Lively,25000000,65700000,40700000
The Amazing Spider-Man,03/07/2012,Action,Marc Webb,Andrew Garfield,230000000,757900000,527900000
The Angry Birds Movie,05/05/2016,Comedy,Clay Kaytis,Jason Sudeikis,73000000,346900000,273900000
The Best Exotic Marigold Hotel ₪,04/05/2012,Comedy,John Madden,Judi Dench,10000000,136800000,126800000
The Big Short,11/12/2015,Biography,Adam McKay,Religious Bale,28000000,133300000,105300000
The Bling Ring,14/06/2013,Comedy,Sofia Coppola,Emma Watson,8000000,19100000,11100000
The Book of Life,12/10/2014,Family,Jorge R. Gutierrez,Christina Applegate,50000000,99800000,49800000
The Boss,08/04/2016,Comedy,Ben Falcone,Melissa McCarthy,29000000,78600000,49600000
The Bourne Legacy,10/08/2012,Action,Tony Gilroy,Jeremy Renner,125000000,276100000,151100000
The Boxtrolls,31/08/2014,Family,Anthony Stacchi,Ben Kingsley,60000000,109300000,49300000
The Boy,22/01/2016,Horror,William Brent Bell,Lauren Cohan,10000000,64200000,54200000
The Butler,16/08/2013,Drama,Lee Daniels,Forest Whitaker,30000000,176600000,146600000
The Cabin in the Woods,13/04/2012,Horror,Drew Goddard,Richard Jenkins,30000000,66500000,36500000
The Call,15/03/2013,Mystery,Brad Anderson,Abigail Breslin,13000000,68600000,55600000
The Campaign,10/08/2012,Comedy,Jay Roach,Will Ferrell,95000000,104900000,9900000
The Cold Light of Day,07/09/2012,Action,Mabrouk El Mechri,Henry Cavill,20000000,16900000,-3100000
The Collection,30/11/2012,Horror,Marcus Dunstan,Josh Stewart,10000000,8900000,-1100000
The Conjuring,19/07/2013,Thriller,James Wan,Patrick Wilson,20000000,318000000,298000000
The Conjuring 2,07/06/2016,Horror,James Wan,Patrick Wilson,40000000,319500000,279500000
The Croods,22/03/2013,Adventure,Chris Sanders,Nicolas Cage,135000000,587200000,452200000
The Danish Girl,05/09/2015,Drama,Tom Hooper,Eddie Redmayne,15000000,64200000,49200000
The Darkness,13/05/2016,Horror,Greg McLean,Kevin Bacon,4000000,10900000,6900000
The Devil Inside,06/01/2012,Horror,William Brent Bell,Suzan Crowley,1000000,101800000,100800000
The Dictator,16/05/2012,Comedy,Larry Charles,Sacha Baron Cohen,65000000,179400000,114400000
The Divergent Series: Allegiant,18/03/2016,Adventure,Robert Schwentke,Shailene Woodley,110000000,179200000,69200000
The Divergent Series: Insurgent,19/03/2015,Sci-Fi,Robert Schwentke,Shailene Woodley,110000000,297300000,187300000
The Drop,12/09/2014,Drama,Michaël R. Roskam,Tom Hardy,12600000,18700000,6100000
The Duff,12/02/2015,Comedy,Ari Sandel,Mae Whitman,8500000,43500000,35000000
The East,31/05/2013,Crime,Zal Batmanglij,Brit Marling,6500000,2400000,-4100000
The Equalizer,07/09/2014,Thriller,Antoine Fuqua,Denzel Washington,55000000,192300000,137300000
The Expendables 2,17/08/2012,Action,Simon West,Sylvester Stallone,100000000,305400000,205400000
The Expendables 3,04/08/2014,Action,Patrick Hughes,Sylvester Stallone,90000000,206200000,116200000
The Family,13/09/2013,Crime,Luc Besson,Robert De Niro,30000000,78400000,48400000
The Fault in Our Stars,16/05/2014,Drama,Josh Boone,Shailene Woodley,13000000,307200000,294200000
The Five-Year Engagement,27/04/2012,Comedy,Nicholas Stoller,Jason Segel,30000000,53900000,23900000
The Forest,08/01/2016,Horror,Jason Zada,Natalie Dormer,10000000,37600000,27600000
The Gift,30/07/2015,Thriller,Joel Edgerton,Jason Bateman,5000000,59000000,54000000
The Giver,11/08/2014,Sci-Fi,Phillip Noyce,Jeff Bridges,25000000,67000000,42000000
The Grand Budapest Hotel,06/02/2014,Comedy,Wes Anderson,Ralph Fiennes,23000000,174800000,151800000
The Great Gatsby,10/05/2013,Drama,Baz Luhrmann,Leonardo DiCaprio,105000000,351000000,246000000
The Grey,27/01/2012,Action,Joe Carnahan,Liam Neeson,25000000,77300000,52300000
The Gunman,20/03/2015,Thriller,Pierre Morel,Sean Penn,40000000,24200000,-15800000
The Hangover Part III,23/05/2013,Comedy,Todd Phillips,Bradley Cooper,103000000,362000000,259000000
The Hateful Eight,25/12/2015,Drama,Quentin Tarantino,Samuel L. Jackson,44000000,155800000,111800000
The Heat,28/06/2013,Action,Paul Feig,Sandra Bullock,43000000,229900000,186900000
The Hobbit: The Battle of the Five Armies,01/12/2014,Adventure,Peter Jackson,Ian McKellen,250000000,956000000,706000000
The Host,29/03/2013,Sci-Fi,Andrew Niccol,Saoirse Ronan,40000000,63300000,23300000
The Hundred-Foot Journey,08/08/2014,Drama,Lasse Hallström,Helen Mirren,22000000,88900000,66900000
The Hunger Games,23/03/2012,Action,Gary Ross,Jennifer Lawrence,78000000,694400000,616400000
The Hunger Games: Mockingjay – Part 1,10/11/2014,Sci-Fi,Francis Lawrence,Jennifer Lawrence,125000000,755400000,630400000
The Hunger Games: Mockingjay – Part 2,04/11/2015,Sci-Fi,Francis Lawrence,Jennifer Lawrence,160000000,653400000,493400000
The Huntsman: Winter's War,22/04/2016,Fantasy,Cedric Nicolas-Troyan,Chris Hemsworth,115000000,164600000,49600000
The Iceman,03/05/2013,Drama,Ariel Vromen,Morgan Land (screenplay),10000000,4400000,-5600000
The Identical,17/04/2014,Religious,Dustin Marcellino,Ray Liotta,16000000,2800000,-13200000
The Imitation Game,29/08/2014,Drama,Morten Tyldum,Benedict Cumberbatch,14000000,233600000,219600000
The Impossible,21/12/2012,Drama,Juan Antonio Bayona,Naomi Watts,45000000,180300000,135300000
The Incredible Burt Wonderstone,15/03/2013,Comedy,Don Scardino,Steve Carell,34000000,27400000,-6600000
The Infiltrator,13/07/2016,Drama,Brad Furman,Bryan Cranston,47500000,15200000,-32300000
The Intern,15/09/2015,Comedy,Nancy Meyers,Robert De Niro,44000000,194600000,150600000
The Internship,07/06/2013,Comedy,Shawn Levy,Vince Vaughn,58000000,93000000,35000000
The Interview,11/12/2014,Action,Seth Rogen,Seth Rogen,44000000,11300000,-32700000
The Judge,04/09/2014,Comedy,David Dobkin,Robert Downey,50000000,84400000,34400000
The Lady in the Van,04/12/2015,Comedy,Nicholas Hytner,Maggie Smith,6000000,41400000,35400000
The Last Exorcism Part II,01/03/2013,Horror,Ed Gass-Donnelly,Ashley Bell,5000000,15100000,10100000
The Last Stand,18/01/2013,Action,Kim Ji-woon,Arnold Schwarzenegger,45000000,48300000,3300000
The Last Witch Hunter,23/10/2015,Action,Breck Eisner,Vin Diesel,90000000,140400000,50400000
The Lazarus Effect,27/02/2015,Horror,David Gelb,Olivia Wilde,3300000,38400000,35100000
The Legend of Hercules,10/01/2014,Action,Renny Harlin,Kellan Lutz,70000000,61300000,-8700000
The Legend of Tarzan,01/07/2016,Action,David Yates,Alexander Skarsgard,180000000,352700000,172700000
The Lego Movie,01/02/2014,Family,Phil Lord,Chris Pratt,60000000,469200000,409200000
The Letters,04/12/2015,Drama,William Riead,Juliet Stevenson,1000000,1600000,600000
The Lucky One,20/04/2012,Drama,Scott Hicks,Zac Efron,25000000,99400000,74400000
The Man from U.N.C.L.E.,07/08/2015,Action,Guy Ritchie,Henry Cavill,75000000,109800000,34800000
The Man with the Iron Fists,02/11/2012,Action,RZA,Russell Crowe,20000000,20300000,300000
The Martian,11/09/2015,Sci-Fi,Ridley Scott,Matt Damon,108000000,630200000,522200000
The Master,14/09/2012,Drama,Paul Thomas Anderson,Philip Seymour Hoffman,32000000,28300000,-3700000
The Maze Runner,19/09/2014,Sci-Fi,Wes Ball,Dylan O'Brien,34000000,348300000,314300000
The Mermaid,08/02/2016,Sci-Fi,Stephen Chow,Deng Chao,60720000,553800000,493080000
The Monuments Men,07/02/2014,Drama,George Clooney,George Clooney,70000000,155000000,85000000
The Mortal Instruments: City of Bones,21/08/2013,Action,Harald Zwart,Lily Collins,60000000,90600000,30600000
The Night Before,20/11/2015,Comedy,Jonathan Levine,Joseph Gordon-Levitt,25000000,52400000,27400000
The November Man,27/08/2014,Thriller,Roger Donaldson,Pierce Brosnan,15000000,34800000,19800000
The Nut Job,11/01/2014,Family,Peter Lepeniotis,Will Arnett,42800000,120900000,78100000
The Oogieloves in the Big Balloon Adventure,29/08/2012,Family,Matthew Diamond,Toni Braxton,20000000,1100000,-18900000
The Other Woman,31/03/2014,Comedy,Nick Cassavetes,Cameron Diaz,40000000,196700000,156700000
The Peanuts Movie,01/11/2015,Animation,Steve Martino,Bill Melendez,99000000,246200000,147200000
The Perfect Guy,02/09/2015,Thriller,David M. Rosenthal,Sanaa Lathan,18000000,60300000,42300000
The Perfect Match,11/03/2016,Romance,Bille Woodruff,Terrence J,5000000,10400000,5400000
The Perks of Being a Wallflower,21/09/2012,Drama,Stephen Chbosky,Emma Watson,13000000,33400000,20400000
The Pirates! Band of Misfits,27/04/2012,Comedy,Peter Lord,Hugh Grant,55000000,123000000,68000000
The Place Beyond the Pines,29/03/2013,Crime,Derek Cianfrance,Ryan Gosling,15000000,47000000,32000000
The Possession,31/08/2012,Horror,Ole Bornedal,Jeffrey Dean Morgan,14000000,78500000,64500000
The Purge,31/05/2013,Sci-Fi,James DeMonaco,Ethan Hawke,3000000,89300000,86300000
The Purge: Election Year,01/07/2016,Horror,James DeMonaco,Frank Grillo,10000000,105600000,95600000
The Raid 2,21/01/2014,Action,Gareth Evans,Iko Uwais,4500000,6600000,2100000
The Raid: Redemption ₪,23/03/2012,Action,Gareth Evans,Iko Uwais,1100000,9140000,8040000
The Raven,27/04/2012,Thriller,James McTeigue,John Cusack,26000000,29700000,3700000
The Revenant,25/12/2015,Thriller,Alejandro G. Iñárritu,Leonardo DiCaprio,135000000,533000000,398000000
The Second Best Exotic Marigold Hotel,26/02/2015,Comedy,John Madden,Judi Dench,10000000,86000000,76000000
The Second Mother,25/01/2015,Drama,Anna Muylaert,Regina Casé,4000000,6200000,2200000
The Secret Life of Pets,08/07/2016,Adventure,Chris Renaud,Louis C.K.,75000000,724900000,649900000
The Secret World of Arrietty,17/02/2012,Adventure,Gary Rydstrom,Will Arnett,23000000,145600000,122600000
The Shallows,21/06/2016,Horror,Jaume Collet-Serra,Blake Lively,17000000,93200000,76200000
The Signal,20/01/2014,Sci-Fi,William Eubank,Brenton Thwaites,4000000,2420000,-1580000
The Single Moms Club,14/03/2014,Comedy,Tyler Perry,Tyler Perry,8000000,16300000,8300000
The Smurfs 2,31/07/2013,Adventure,Raja Gosnell,Neil Patrick Harris,105000000,347500000,242500000
The Spectacular Now,02/08/2013,Drama,James Ponsoldt,Miles Teller,2500000,6900000,4400000
The SpongeBob Movie: Sponge Out of Water,06/02/2015,Adventure,Paul Tibbitt,Paul Tibbitt (director),74000000,323400000,249400000
The Sweet Escape,10/06/2015,Comedy,Bruno Podalydès,Bruno Podalydès,3800000,3300000,-500000
The Theory of Everything,07/09/2014,Biography,James Marsh,Eddie Redmayne,15000000,123700000,108700000
The Three Stooges,13/04/2012,Comedy,Bobby Farrelly,Chris Diamantopoulos,30000000,54800000,24800000
The Transporter Refueled,04/09/2015,Action,Camille Delamarre,Ed Skrein,25000000,72600000,47600000
The Twilight Saga: Breaking Dawn – Part 2,16/11/2012,Fantasy,Bill Condon,Kristen Stewart,120000000,829700000,709700000
The Vatican Tapes,25/07/2015,Horror,Mark Neveldine,Kathleen Robertson,13000000,13500000,500000
The Visit,08/09/2015,Horror,M. Night Shyamalan,Kathryn Hahn,5000000,98500000,93500000
The Walk,30/09/2015,Biography,Robert Zemeckis,Joseph Gordon-Levitt,45000000,61200000,16200000
The Watch,27/07/2012,Comedy,Akiva Schaffer,Ben Stiller,68000000,68300000,300000
The Water Diviner,26/12/2014,Drama,Russell Crowe,Cem Yılmaz,22500000,30800000,8300000
"The Way, Way Back",05/07/2013,Comedy,Nat Faxon,Steve Carell,5000000,5000000,0
The Wedding Ringer,16/01/2015,Romance,Jeremy Garelick,Kevin Hart,23000000,79800000,56800000
The Witch,27/01/2016,Horror,Robert Eggers,Anya Taylor-Joy,3000000,40400000,37400000
The Wolverine,24/07/2013,Action,James Mangold,Hugh Jackman,120000000,414800000,294800000
The Woman in Black,03/02/2012,Horror,James Watkins,Daniel Radcliffe,15000000,128500000,113500000
The Woman in Black: Angel of Death,30/12/2014,Horror,Tom Harper,Phoebe Fox,15000000,48900000,33900000
The World's End,19/07/2013,Comedy,Edgar Wright,Simon Pegg,20000000,46100000,26100000
The Young Messiah,11/03/2016,Drama,Cyrus Nowrasteh,Adam Greaves-Neal,18500000,7200000,-11300000
Think Like a Man,20/04/2012,Comedy,Tim Story,Kevin Hart,12000000,96100000,84100000
This Is the End,12/06/2013,Comedy,Evan Goldberg,Seth Rogen,32000000,126000000,94000000
This Is Where I Leave You,19/09/2014,Comedy,Shawn Levy,Jason Bateman,19800000,41300000,21500000
This Means War,17/02/2012,Action,McG,Tom Hardy,65000000,156500000,91500000
Top Five,06/09/2014,Comedy,Chris Rock,Chris Rock,12000000,26100000,14100000
Top Gun 3D,08/02/2013,Action,Tony Scott,Tom Cruise,15000000,356800000,341800000
Total Recall,03/08/2012,Action,Len Wiseman,Colin Farrell,125000000,198500000,73500000
Trance,27/03/2013,Crime,Danny Boyle,James McAvoy,20000000,24300000,4300000
Transcendence,10/04/2014,Sci-Fi,Wally Pfister,Johnny Depp,100000000,103000000,3000000
Triple 9,16/02/2016,Crime,John Hillcoat,Kate Winslet,20000000,23400000,3400000
Trouble with the Curve,21/09/2012,Drama,Robert Lorenz,Clint Eastwood,60000000,49000000,-11000000
Trumbo,12/09/2015,Drama,Jay Roach,Bryan Cranston,15000000,8200000,-6800000
Truth,12/09/2015,Drama,James Vanderbilt,Robert Redford,9600000,5400000,-4200000
Turbo,17/07/2013,Comedy,David Soren,Ryan Reynolds,127000000,282600000,155600000
Tusk,06/09/2014,Horror,Kevin Smith,Michael Parks,3000000,1900000,-1100000
Unbroken,17/11/2014,Drama,Angelina Jolie,Jack O'Connell,65000000,163400000,98400000
Unfinished Business,06/03/2015,Comedy,Ken Scott,Vince Vaughn,35000000,14400000,-20600000
Unfriended,20/07/2014,Horror,Levan Gabriadze,Shelley Hennig,1000000,64100000,63100000
Vacation,29/07/2015,Adventure,John Francis Daley,Ed Helms,31000000,104900000,73900000
Vampire Academy,07/02/2014,Action,Mark Waters,Zoey Deutch,30000000,15400000,-14600000
Veronica Mars,14/03/2014,Mystery,Rob Thomas,Kristen Bell,6000000,3500000,-2500000
Victor Frankenstein,25/11/2015,Horror,Paul McGuigan,Daniel Radcliffe,40000000,34200000,-5800000
Wanderlust,24/02/2012,Comedy,David Wain,Paul Rudd,35000000,24200000,-10800000
War Dogs,19/08/2016,Crime,Todd Phillips,Jonah Hill,40000000,42700000,2700000
War Room,28/08/2015,Drama,Alex Kendrick,Alex Kendrick,3000000,73700000,70700000
Warcraft,10/06/2016,Action,Duncan Jones,Ben Foster,160000000,433500000,273500000
Warm Bodies,01/02/2013,Comedy,Jonathan Levine,Nicholas Hoult,35000000,117000000,82000000
What Maisie Knew,03/05/2013,Drama,Scott McGehee,Julianne Moore,5000000,2700000,-2300000
What to Expect When You're Expecting,18/05/2012,Comedy,Kirk Jones,Cameron Diaz,40000000,84400000,44400000
When the Game Stands Tall,04/08/2014,Religious,Thomas Carter,Jim Caviezel,15000000,30100000,15100000
Whiplash,16/01/2014,Drama,Damien Chazelle,J. K. Simmons,3300000,49000000,45700000
Whiskey Tango Foxtrot,04/03/2016,Drama,Glenn Ficarra,Tina Fey,35000000,24900000,-10100000
White House Down,28/06/2013,Action,Roland Emmerich,Channing Tatum,150000000,205000000,55000000
Wild,29/08/2014,Drama,Jean-Marc Vallée,Reese Witherspoon,15000000,52500000,37500000
Winter's Tale,13/02/2014,Drama,Akiva Goldsman,Colin Farrell,60000000,31100000,-28900000
Wish I Was Here,18/01/2014,Drama,Zach Braff,Zach Braff,6000000,5500000,-500000
Woman in Gold,01/04/2015,Drama,Simon Curtis,Helen Mirren,11000000,61600000,50600000
Won't Back Down,28/09/2012,Drama,Daniel Barnz,Viola Davis,19000000,5400000,-13600000
Woodlawn,16/10/2015,Drama,The Erwin Brothers,Sean Astin,13000000,14400000,1400000
World War Z,21/06/2013,Action,Marc Forster,Brad Pitt,190000000,540000000,350000000
Wrath of the Titans,30/03/2012,Action,Jonathan Liebesman,Sam Worthington,150000000,305300000,155300000
X-Men: Apocalypse,09/05/2016,Action,Bryan Singer,James McAvoy,178000000,544600000,366600000
X-Men: Days of Future Past,10/05/2014,Action,Bryan Singer,Hugh Jackman,200000000,747900000,547900000
You're Next,23/08/2013,Horror,Adam Wingard,Sharni Vinson,1000000,26800000,25800000
Zero Dark Thirty,19/12/2012,Drama,Kathryn Bigelow,Jessica Chastain,40000000,132800000,92800000
Zhong Kui: Snow Girl and the Dark Crystal,19/02/2015,Romance,Peter Pau,Li Bingbing,30000000,64470000,34470000
Zoolander 2,12/02/2016,Comedy,Ben Stiller,Ben Stiller,50000000,56000000,6000000
